*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keilc51\ARM\ARMCC\Bin'
Build target 'H723VGT6_Demo'
assembling startup_stm32h723xx.s...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_it.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_hsem.c...
compiling fdcan.c...
compiling main.c...
compiling memorymap.c...
compiling stm32h7xx_hal_msp.c...
compiling dma.c...
compiling stm32h7xx_hal_mdma.c...
compiling gpio.c...
compiling usart.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_flash.c...
compiling tim.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_i2c.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling drv_tim.cpp...
compiling drv_gpio_exti.cpp...
compiling stm32h7xx_hal_exti.c...
compiling dvc_dwt.cpp...
compiling stm32h7xx_hal_i2c_ex.c...
compiling alg_pid.cpp...
compiling drv_can.c...
compiling drv_uart.c...
compiling system_stm32h7xx.c...
compiling drv_math.cpp...
compiling stm32h7xx_hal_uart_ex.c...
compiling alg_slope.cpp...
compiling dvc_pmt45.cpp...
compiling drv_bsp.c...
compiling dvc_motor_mksesc.cpp...
compiling dvc_serialplot.cpp...
compiling ita_robot.cpp...
compiling dvc_dr16.cpp...
compiling dvc_motor_dji.cpp...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_tim.c...
compiling tsk_config_and_callback.cpp...
compiling crt_chassis.cpp...
linking...
Program Size: Code=46822 RO-data=910 RW-data=440 ZI-data=10856  
FromELF: creating hex file...
"H723VGT6_Demo\H723VGT6_Demo.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:23
